t_s,TempreatureGasHumidityPressureAltitudepm25_standard,pm25_env,pm10_standard,pm100_standard,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um
354,27.3,193209,42.5,1006.765,54.13,0,0,0,0,198,49,3,0,0,0
355,27.3,193209,42.5,1006.784,53.98,0,0,0,0,180,43,3,0,0,0
356,27.3,192983,42.6,1006.791,53.92,0,0,0,0,180,43,3,0,0,0
357,27.3,192757,42.6,1006.799,53.85,0,0,0,0,180,43,3,0,0,0
358,27.2,192757,42.7,1006.796,53.87,0,0,0,0,192,46,4,0,0,0
359,27.2,193323,42.8,1006.803,53.81,0,0,0,0,192,46,4,0,0,0
360,27.2,193664,42.8,1006.816,53.71,0,0,0,0,192,46,4,0,0,0
361,27.2,193436,42.9,1006.818,53.69,0,0,0,0,192,46,3,0,0,0
362,27.2,194120,42.9,1006.817,53.7,0,0,0,0,192,46,3,0,0,0
363,27.2,194006,42.9,1006.821,53.66,0,0,0,0,192,46,3,0,0,0
364,27.2,193892,43.0,1006.816,53.7,0,0,0,0,201,47,3,0,0,0
365,27.2,194120,43.1,1006.814,53.72,0,0,0,0,201,47,3,0,0,0
366,27.1,194579,43.1,1006.818,53.69,0,0,0,0,201,47,3,0,0,0
367,27.1,194349,43.1,1006.813,53.73,0,0,0,0,186,45,3,0,0,0
368,27.1,194006,43.2,1006.811,53.75,0,0,0,0,186,45,3,0,0,0
369,27.1,193778,43.3,1006.807,53.78,0,0,0,0,186,45,3,0,0,0
370,27.1,193664,43.4,1006.804,53.81,0,0,0,0,192,48,4,0,0,0
371,27.1,192983,43.5,1006.8,53.84,0,0,0,0,192,48,4,0,0,0
372,27.1,194349,43.5,1006.804,53.8,0,0,0,0,192,48,4,0,0,0
373,27.1,194809,43.6,1006.802,53.82,1,1,0,1,234,56,3,0,0,0
374,27.0,195156,43.6,1006.822,53.66,1,1,0,1,234,56,3,0,0,0
375,27.0,195619,43.7,1006.81,53.76,1,1,0,1,234,56,3,0,0,0
376,27.0,196202,43.7,1006.804,53.81,1,1,0,1,246,60,3,0,0,0
377,26.9,196202,43.7,1006.804,53.8,1,1,0,1,246,60,3,0,0,0
378,26.9,196436,43.7,1006.815,53.72,1,1,0,1,246,60,3,0,0,0
379,26.9,196319,43.7,1006.816,53.71,1,1,1,1,258,64,4,1,0,0
380,26.9,196553,43.7,1006.822,53.65,1,1,1,1,258,64,4,1,0,0
381,26.9,196436,43.7,1006.818,53.69,1,1,1,1,258,64,4,1,0,0
382,26.9,196436,43.8,1006.825,53.63,1,1,0,1,237,55,3,1,0,0
383,26.9,196085,43.9,1006.831,53.58,1,1,0,1,237,55,3,1,0,0
384,26.9,195852,44.0,1006.835,53.55,1,1,0,1,237,55,3,1,0,0
385,26.9,195852,44.0,1006.833,53.57,1,1,1,1,255,61,4,1,0,0
386,26.9,196085,44.1,1006.823,53.64,1,1,1,1,255,61,4,1,0,0
387,26.9,195736,44.2,1006.827,53.61,1,1,1,1,255,61,4,1,0,0
388,26.9,196202,44.2,1006.826,53.62,1,1,0,1,261,64,4,1,0,0
389,26.9,196436,44.3,1006.84,53.51,1,1,0,1,261,64,4,1,0,0
390,26.9,196085,44.5,1006.839,53.51,1,1,0,1,261,64,4,1,0,0
391,26.9,196202,44.9,1006.887,53.11,1,1,0,1,264,62,4,1,0,0
392,26.9,196553,44.5,1006.881,53.16,1,1,0,1,264,62,4,1,0,0
393,27.0,196553,44.5,1006.886,53.12,1,1,0,1,264,62,4,1,0,0
395,27.0,196319,44.5,1006.894,53.05,1,1,0,1,228,52,4,1,0,0
396,27.0,196436,44.5,1006.894,53.05,1,1,0,1,228,52,4,1,0,0
397,27.0,196788,44.3,1006.884,53.14,1,1,0,1,228,52,4,1,0,0
398,27.0,195968,44.2,1006.884,53.14,1,1,0,1,237,54,4,1,0,0
399,27.1,195968,44.2,1006.884,53.14,1,1,0,1,237,54,4,1,0,0
400,27.1,196319,44.2,1006.875,53.21,1,1,0,1,237,54,4,1,0,0
401,27.1,196202,44.2,1006.863,53.32,0,0,0,0,213,49,3,1,0,0
402,27.1,196202,44.2,1006.867,53.28,0,0,0,0,213,49,3,1,0,0
403,27.1,196436,44.2,1006.872,53.24,0,0,0,0,213,49,3,1,0,0
404,27.1,196553,44.2,1006.89,53.09,0,0,0,0,171,41,3,1,0,0
405,27.1,197260,44.2,1006.907,52.94,0,0,0,0,171,41,3,1,0,0
406,27.1,197615,44.1,1006.914,52.89,0,0,0,0,171,41,3,1,0,0
407,27.1,196202,44.1,1006.927,52.78,0,0,0,0,195,49,3,1,0,0
408,27.1,196671,44.2,1006.942,52.65,0,0,0,0,195,49,3,1,0,0
409,27.1,196202,44.2,1006.95,52.59,0,0,0,0,195,49,3,1,0,0
410,27.1,196906,44.2,1006.948,52.6,0,0,0,0,195,51,3,0,0,0
411,27.1,196906,44.2,1006.956,52.54,0,0,0,0,195,51,3,0,0,0
412,27.0,198090,44.2,1006.969,52.43,0,0,0,0,195,51,3,0,0,0
413,27.0,198209,44.1,1006.962,52.48,0,0,0,0,198,54,4,0,0,0
414,27.0,197852,44.2,1006.964,52.47,0,0,0,0,198,54,4,0,0,0
415,27.0,197496,44.3,1006.972,52.4,0,0,0,0,198,54,4,0,0,0
416,27.0,198928,44.4,1006.976,52.36,0,0,0,0,171,50,3,0,0,0
417,27.0,199048,44.3,1006.976,52.37,0,0,0,0,171,50,3,0,0,0
418,27.0,198928,44.3,1006.977,52.36,0,0,0,0,171,50,3,0,0,0
419,27.0,199772,44.3,1006.977,52.35,0,0,0,0,165,50,5,0,0,0
420,26.9,199289,44.3,1006.987,52.28,0,0,0,0,165,50,5,0,0,0
421,26.9,199409,44.3,1007.001,52.16,0,0,0,0,165,50,5,0,0,0
422,26.9,199894,44.3,1007.008,52.1,0,0,0,0,174,52,5,0,0,0
423,26.9,200502,44.2,1007.027,51.94,0,0,0,0,174,52,5,0,0,0
424,26.9,200502,44.2,1007.056,51.7,0,0,0,0,174,52,5,0,0,0
425,26.9,201360,44.2,1007.082,51.48,1,1,0,1,192,58,6,1,0,0
426,26.8,201114,44.2,1007.114,51.21,1,1,0,1,192,58,6,1,0,0
427,26.8,201730,44.1,1007.129,51.09,1,1,0,1,192,58,6,1,0,0
428,26.8,201978,44.1,1007.147,50.93,1,1,0,1,192,58,7,1,0,0
429,26.8,201483,44.2,1007.177,50.68,1,1,0,1,192,58,7,1,0,0
430,26.8,201237,44.2,1007.211,50.4,1,1,0,1,192,58,7,1,0,0
431,26.7,202474,44.2,1007.265,49.95,1,1,0,1,201,60,7,1,0,0
432,26.7,202474,44.2,1007.289,49.75,1,1,0,1,201,60,7,1,0,0
433,26.7,202973,44.2,1007.33,49.41,1,1,0,1,201,60,7,1,0,0
434,26.7,203349,44.2,1007.353,49.22,1,1,0,1,219,63,7,1,0,0
435,26.6,202973,44.3,1007.384,48.95,1,1,0,1,219,63,7,1,0,0
436,26.6,204232,44.3,1007.406,48.77,1,1,0,1,219,63,7,1,0,0
437,26.6,204486,44.3,1007.425,48.61,1,1,0,1,219,60,7,1,0,0
438,26.6,205122,44.8,1007.465,48.27,1,1,0,1,219,60,7,1,0,0
439,26.6,204486,44.5,1007.479,48.16,1,1,0,1,219,60,7,1,0,0
440,26.5,205506,44.4,1007.475,48.19,0,0,0,0,210,55,6,1,0,0
441,26.5,204867,44.4,1007.479,48.16,0,0,0,0,210,55,6,1,0,0
442,26.5,204613,44.4,1007.461,48.31,0,0,0,0,210,55,6,1,0,0
443,26.5,205250,44.4,1007.45,48.4,0,0,0,0,207,54,5,1,0,0
444,26.5,205763,44.4,1007.443,48.46,0,0,0,0,207,54,5,1,0,0
445,26.4,206150,44.3,1007.454,48.37,0,0,0,0,207,54,5,1,0,0
446,26.4,206279,44.4,1007.457,48.34,0,0,0,0,210,52,5,1,0,0
447,26.4,205892,44.4,1007.448,48.42,0,0,0,0,210,52,5,1,0,0
448,26.4,205763,44.4,1007.449,48.41,0,0,0,0,210,52,5,1,0,0
449,26.3,206797,44.5,1007.444,48.45,0,0,0,0,189,45,2,1,0,0
450,26.3,205635,44.5,1007.435,48.53,0,0,0,0,189,45,2,1,0,0
451,26.3,205506,44.6,1007.42,48.65,0,0,0,0,189,45,2,1,0,0
452,26.3,206021,44.6,1007.41,48.74,0,0,0,0,198,51,5,1,0,0
453,26.2,206537,44.7,1007.417,48.67,0,0,0,0,198,51,5,1,0,0
454,26.2,206797,44.8,1007.416,48.69,0,0,0,0,198,51,5,1,0,0
455,26.2,206408,44.9,1007.422,48.63,0,0,0,0,198,51,4,0,0,0
456,26.2,206667,44.9,1007.423,48.63,0,0,0,0,198,51,4,0,0,0
457,26.2,206667,45.0,1007.425,48.61,0,0,0,0,198,51,4,0,0,0
458,26.1,206927,45.0,1007.427,48.59,0,0,0,0,189,49,3,0,0,0
459,26.1,206667,45.0,1007.423,48.63,0,0,0,0,189,49,3,0,0,0
460,26.1,206927,45.1,1007.413,48.71,0,0,0,0,189,49,3,0,0,0
461,26.1,206927,45.1,1007.405,48.78,0,0,0,0,180,47,7,0,0,0
462,26.1,207057,45.2,1007.403,48.79,0,0,0,0,180,47,7,0,0,0
463,26.1,207710,45.2,1007.401,48.81,0,0,0,0,180,47,7,0,0,0
464,26.1,207318,45.2,1007.396,48.85,0,0,0,0,171,47,8,0,0,0
465,26.1,207710,45.3,1007.397,48.85,0,0,0,0,171,47,8,0,0,0
466,26.0,207579,45.3,1007.4,48.82,0,0,0,0,171,47,8,0,0,0
467,26.0,208103,45.3,1007.406,48.77,0,0,0,0,156,42,8,0,0,0
468,26.0,208631,45.4,1007.42,48.66,0,0,0,0,156,42,8,0,0,0
469,26.0,208235,45.4,1007.435,48.52,0,0,0,0,156,42,8,0,0,0
470,26.0,209427,45.4,1007.426,48.6,0,0,0,0,144,41,8,0,0,0
471,26.0,207448,45.4,1007.439,48.49,0,0,0,0,144,41,8,0,0,0
472,25.9,208895,45.4,1007.442,48.47,0,0,0,0,144,41,8,0,0,0
473,25.9,209693,45.4,1007.46,48.32,1,1,0,1,147,41,9,1,0,0
474,25.9,210767,45.4,1007.456,48.35,1,1,0,1,147,41,9,1,0,0
475,25.9,210229,45.5,1007.461,48.31,1,1,0,1,147,41,9,1,0,0
477,25.9,209161,45.5,1007.464,48.29,1,1,0,1,153,46,9,1,0,0
478,25.9,209294,45.5,1007.46,48.32,1,1,0,1,153,46,9,1,0,0
479,25.9,209560,45.5,1007.465,48.28,1,1,0,1,153,46,9,1,0,0
480,25.8,209693,45.6,1007.457,48.34,1,1,0,1,144,43,9,1,0,0
481,25.8,210095,45.6,1007.456,48.35,1,1,0,1,144,43,9,1,0,0
482,25.8,210095,45.6,1007.452,48.38,1,1,0,1,144,43,9,1,0,0
483,25.8,209427,45.7,1007.448,48.42,0,0,0,0,132,38,6,1,0,0
484,25.8,209827,45.7,1007.439,48.49,0,0,0,0,132,38,6,1,0,0
485,25.8,208499,45.7,1007.426,48.6,0,0,0,0,132,38,6,1,0,0
486,25.8,209961,45.7,1007.408,48.75,0,0,0,0,132,38,6,1,0,0
487,25.8,208763,45.7,1007.4,48.82,0,0,0,0,132,38,6,1,0,0
488,25.9,205506,45.9,1007.398,48.84,0,0,0,0,132,38,6,1,0,0
489,25.9,207579,46.0,1007.393,48.88,1,1,0,1,156,44,9,1,0,0
490,25.9,208895,46.1,1007.39,48.9,1,1,0,1,156,44,9,1,0,0
491,25.9,207710,46.1,1007.385,48.94,1,1,0,1,156,44,9,1,0,0
492,25.9,207579,46.1,1007.375,49.03,0,0,0,0,165,46,5,1,0,0
493,25.9,205763,46.4,1007.378,49.0,0,0,0,0,165,46,5,1,0,0
494,25.9,204105,46.6,1007.379,49.0,0,0,0,0,165,46,5,1,0,0
495,25.9,203727,46.7,1007.376,49.02,0,0,0,0,183,51,4,1,0,0
496,25.9,204359,46.9,1007.377,49.01,0,0,0,0,183,51,4,1,0,0
497,26.0,205892,47.0,1007.374,49.03,0,0,0,0,183,51,4,1,0,0
498,26.0,205506,47.0,1007.369,49.08,1,1,0,1,189,56,5,1,0,0
499,26.0,206537,46.9,1007.362,49.14,1,1,0,1,189,56,5,1,0,0
500,26.0,208499,46.9,1007.365,49.11,1,1,0,1,189,56,5,1,0,0
501,26.0,207448,46.8,1007.356,49.19,1,1,0,1,207,59,5,1,0,0
502,26.0,209028,46.6,1007.362,49.14,1,1,0,1,207,59,5,1,0,0
503,26.0,207318,46.6,1007.361,49.15,1,1,0,1,207,59,5,1,0,0
504,26.0,208499,46.4,1007.357,49.18,0,0,0,0,216,60,4,0,0,0
505,26.0,208367,46.4,1007.337,49.35,0,0,0,0,216,60,4,0,0,0
506,26.1,208631,46.2,1007.34,49.32,0,0,0,0,216,60,4,0,0,0
507,26.1,208763,46.2,1007.35,49.24,0,0,0,0,201,54,4,0,0,0
508,26.1,208895,46.3,1007.372,49.06,0,0,0,0,201,54,4,0,0,0
509,26.1,208499,46.3,1007.384,48.95,0,0,0,0,201,54,4,0,0,0
510,26.2,209961,46.3,1007.396,48.86,1,1,0,1,237,64,7,0,0,0
511,26.2,208499,46.1,1007.422,48.64,1,1,0,1,237,64,7,0,0,0
512,26.2,208499,46.1,1007.439,48.49,1,1,0,1,237,64,7,0,0,0
513,26.3,208103,46.0,1007.461,48.31,1,1,1,1,246,66,8,0,0,0
514,26.3,207841,46.0,1007.482,48.14,1,1,1,1,246,66,8,0,0,0
515,26.4,207841,46.0,1007.492,48.05,1,1,1,1,246,66,8,0,0,0
516,26.4,206927,46.0,1007.499,47.99,1,1,1,1,249,63,8,0,0,0
517,26.4,205763,46.0,1007.511,47.89,1,1,1,1,249,63,8,0,0,0
518,26.5,205763,46.1,1007.522,47.8,1,1,1,1,249,63,8,0,0,0
519,26.5,206537,46.1,1007.536,47.68,0,0,0,0,225,56,5,0,0,0
520,26.5,207579,46.0,1007.549,47.57,0,0,0,0,225,56,5,0,0,0
521,26.5,208367,45.9,1007.558,47.49,0,0,0,0,225,56,5,0,0,0
522,26.6,207710,45.8,1007.575,47.35,0,0,0,0,234,54,5,0,0,0
523,26.6,206927,45.7,1007.585,47.28,0,0,0,0,234,54,5,0,0,0
524,26.6,206279,45.7,1007.598,47.16,0,0,0,0,234,54,5,0,0,0
525,26.7,204232,45.8,1007.604,47.11,0,0,0,0,225,49,5,0,0,0
526,26.7,203099,46.0,1007.61,47.06,0,0,0,0,225,49,5,0,0,0
527,26.7,202474,46.2,1007.615,47.02,0,0,0,0,225,49,5,0,0,0
528,26.8,202848,46.3,1007.632,46.88,0,0,0,0,216,46,4,0,0,0
529,26.8,202101,46.4,1007.65,46.73,0,0,0,0,216,46,4,0,0,0
530,26.8,201978,46.4,1007.664,46.61,0,0,0,0,216,46,4,0,0,0
531,26.9,201854,46.5,1007.676,46.51,0,0,0,0,198,43,5,0,0,0
532,26.9,202474,46.5,1007.693,46.37,0,0,0,0,198,43,5,0,0,0
533,27.0,202474,46.5,1007.712,46.21,0,0,0,0,198,43,5,0,0,0
534,27.0,202599,46.4,1007.725,46.1,0,0,0,0,216,46,11,0,0,0
535,27.0,201978,46.2,1007.739,45.98,0,0,0,0,216,46,11,0,0,0
536,27.1,201114,46.2,1007.741,45.97,0,0,0,0,216,46,11,0,0,0
537,27.1,200991,46.3,1007.74,45.98,1,1,0,1,279,56,11,0,0,0
538,27.1,201978,46.2,1007.75,45.89,1,1,0,1,279,56,11,0,0,0
539,27.1,202101,46.2,1007.761,45.8,1,1,0,1,279,56,11,0,0,0
540,27.2,201730,46.1,1007.763,45.79,0,0,0,0,252,49,8,0,0,0
541,27.2,201483,46.1,1007.779,45.65,0,0,0,0,252,49,8,0,0,0
542,27.2,201978,46.0,1007.793,45.53,0,0,0,0,252,49,8,0,0,0
543,27.2,203224,46.0,1007.806,45.43,0,0,0,0,246,50,10,0,0,0
544,27.2,202226,45.9,1007.815,45.35,0,0,0,0,246,50,10,0,0,0
545,27.3,202599,45.8,1007.824,45.27,0,0,0,0,246,50,10,0,0,0
547,27.3,204232,45.7,1007.835,45.18,0,0,0,0,252,53,10,0,0,0
548,27.3,202226,45.6,1007.845,45.1,0,0,0,0,252,53,10,0,0,0
549,27.3,202350,45.6,1007.858,44.99,0,0,0,0,252,53,10,0,0,0
550,27.3,201978,45.6,1007.862,44.95,1,1,0,1,252,53,13,1,0,0
551,27.3,200258,45.6,1007.871,44.88,1,1,0,1,252,53,13,1,0,0
552,27.4,200624,45.8,1007.878,44.82,1,1,0,1,252,53,13,1,0,0
553,27.4,199048,46.1,1007.889,44.73,1,1,0,1,231,50,14,1,0,0
554,27.4,200015,46.1,1007.904,44.6,1,1,0,1,231,50,14,1,0,0
555,27.4,200991,46.1,1007.912,44.54,1,1,0,1,231,50,14,1,0,0
556,27.4,199894,46.2,1007.919,44.48,1,1,0,1,228,52,17,1,0,0
557,27.4,201854,46.2,1007.929,44.4,1,1,0,1,228,52,17,1,0,0
558,27.5,199530,46.2,1007.934,44.36,1,1,0,1,228,52,17,1,0,0
559,27.5,198928,46.2,1007.931,44.38,1,1,0,1,246,56,17,1,0,0
560,27.5,196671,46.6,1007.939,44.31,0,0,0,0,246,56,17,1,0,0
561,27.5,196671,46.6,1007.932,44.37,0,0,0,0,246,56,17,1,0,0
562,27.5,194349,47.1,1007.935,44.34,0,0,0,0,255,56,16,1,0,0
563,27.6,194579,47.5,1007.931,44.38,0,0,0,0,255,56,16,1,0,0
564,27.6,198448,47.7,1007.938,44.32,0,0,0,0,255,56,16,1,0,0
565,27.6,200258,47.5,1007.942,44.29,0,0,0,0,246,58,10,1,0,0
566,27.6,199894,47.2,1007.943,44.28,0,0,0,0,246,58,10,1,0,0
567,27.6,201237,46.7,1007.936,44.34,0,0,0,0,246,58,10,1,0,0
568,27.6,203475,46.4,1007.936,44.34,0,0,0,0,189,51,10,1,0,0
569,27.6,203979,46.0,1007.933,44.36,0,0,0,0,189,51,10,1,0,0
570,27.6,203979,45.7,1007.93,44.39,0,0,0,0,189,51,10,1,0,0
571,27.6,205250,45.5,1007.932,44.37,0,0,0,0,183,49,10,1,0,0
572,27.6,205635,45.2,1007.945,44.26,0,0,0,0,183,49,10,1,0,0
573,27.6,207057,45.1,1007.941,44.29,0,0,0,0,183,49,10,1,0,0
574,27.6,208103,44.9,1007.936,44.34,0,0,0,0,171,43,7,1,0,0
575,27.6,206667,44.8,1007.931,44.38,0,0,0,0,171,43,7,1,0,0
576,27.7,204105,44.9,1007.94,44.3,0,0,0,0,171,43,7,1,0,0
577,27.7,201483,45.1,1007.94,44.3,0,0,0,0,174,40,8,1,0,0
578,27.7,199530,45.5,1007.947,44.24,0,0,0,0,174,40,8,1,0,0
579,27.7,200380,45.8,1007.948,44.24,0,0,0,0,174,40,8,1,0,0
580,27.7,200380,46.0,1007.946,44.25,0,0,0,0,165,38,5,0,0,0
581,27.8,200258,46.1,1007.954,44.19,0,0,0,0,165,38,5,0,0,0
582,27.8,200015,46.3,1007.96,44.14,0,0,0,0,165,38,5,0,0,0
583,27.8,198808,46.4,1007.965,44.1,0,0,0,0,168,40,5,0,0,0
584,27.8,199048,46.5,1007.973,44.03,0,0,0,0,168,40,5,0,0,0
585,27.8,198090,46.5,1007.975,44.01,0,0,0,0,168,40,5,0,0,0
586,27.9,198808,46.6,1007.978,43.99,0,0,0,0,180,40,3,0,0,0
587,27.9,198928,46.5,1007.974,44.02,0,0,0,0,180,40,3,0,0,0
588,27.9,200624,46.6,1007.965,44.1,0,0,0,0,180,40,3,0,0,0
589,27.9,200746,46.5,1007.953,44.19,0,0,0,0,165,37,3,0,0,0
590,27.9,200991,46.4,1007.948,44.24,0,0,0,0,165,37,3,0,0,0
591,27.9,203224,46.2,1007.941,44.29,0,0,0,0,165,37,3,0,0,0
592,27.9,204232,46.1,1007.945,44.26,0,0,0,0,159,38,4,0,0,0
593,27.9,206021,45.7,1007.941,44.29,0,0,0,0,159,38,4,0,0,0
594,27.9,204740,45.4,1007.943,44.28,0,0,0,0,159,38,4,0,0,0
595,27.9,204740,45.2,1007.931,44.38,0,0,0,0,141,33,4,0,0,0
596,28.0,204740,45.1,1007.922,44.45,0,0,0,0,141,33,4,0,0,0
597,28.0,204359,45.1,1007.933,44.36,0,0,0,0,141,33,4,0,0,0
598,28.0,202599,45.1,1007.941,44.29,0,0,0,0,153,34,5,0,0,0
599,28.0,201237,45.2,1007.943,44.27,0,0,0,0,153,34,5,0,0,0
600,28.0,198688,45.3,1007.933,44.36,0,0,0,0,153,34,5,0,0,0
601,28.0,202474,45.5,1007.914,44.52,0,0,0,0,162,37,5,0,0,0
602,28.0,202723,45.4,1007.906,44.58,0,0,0,0,162,37,5,0,0,0
603,28.0,204740,45.1,1007.896,44.67,0,0,0,0,162,37,5,0,0,0
604,28.0,204995,45.1,1007.881,44.79,0,0,0,0,180,43,5,0,0,0
605,28.0,204740,45.0,1007.884,44.77,0,0,0,0,180,43,5,0,0,0
606,28.0,203475,45.0,1007.88,44.8,0,0,0,0,180,43,5,0,0,0
607,28.0,202848,45.1,1007.877,44.83,0,0,0,0,189,52,7,0,0,0
608,27.9,200869,45.3,1007.875,44.85,0,0,0,0,189,52,7,0,0,0
609,27.9,201483,45.4,1007.871,44.88,0,0,0,0,189,52,7,0,0,0
610,27.9,202973,45.5,1007.878,44.82,0,0,0,0,204,57,7,0,0,0
611,27.9,203979,45.5,1007.882,44.79,0,0,0,0,204,57,7,0,0,0
612,27.9,203979,45.4,1007.884,44.78,0,0,0,0,204,57,7,0,0,0
613,27.9,205378,45.2,1007.882,44.79,0,0,0,0,204,58,7,0,0,0
614,27.8,205635,45.1,1007.873,44.86,1,1,0,1,204,58,7,0,0,0
615,27.8,206279,44.9,1007.874,44.85,1,1,0,1,204,58,7,0,0,0
616,27.8,206537,44.8,1007.876,44.84,1,1,0,1,183,55,6,0,0,0
617,27.8,207841,44.7,1007.876,44.84,1,1,0,1,183,55,6,0,0,0
618,27.8,208631,44.6,1007.872,44.87,1,1,0,1,183,55,6,0,0,0
619,27.8,209693,44.5,1007.867,44.91,0,0,0,0,183,52,6,0,0,0
620,27.8,209294,44.4,1007.864,44.94,0,0,0,0,183,52,6,0,0,0
621,27.7,210229,44.2,1007.856,45.0,0,0,0,0,183,52,6,0,0,0
622,27.7,211579,44.1,1007.852,45.04,0,0,0,0,183,51,5,0,0,0
623,27.7,214055,43.9,1007.844,45.1,0,0,0,0,183,51,5,0,0,0
624,27.6,215174,43.6,1007.836,45.17,0,0,0,0,183,51,5,0,0,0
625,27.6,213777,43.3,1007.834,45.19,0,0,0,0,192,54,5,0,0,0
626,27.5,214613,43.1,1007.842,45.12,0,0,0,0,192,54,5,0,0,0
628,27.5,214893,43.0,1007.838,45.16,0,0,0,0,192,54,5,0,0,0
629,27.5,215033,42.9,1007.825,45.26,0,0,0,0,198,56,4,0,0,0
630,27.4,217017,42.8,1007.831,45.21,0,0,0,0,198,56,4,0,0,0
631,27.4,214613,42.8,1007.821,45.3,0,0,0,0,198,56,4,0,0,0
632,27.4,214893,42.8,1007.829,45.23,0,0,0,0,207,58,7,1,1,0
633,27.3,211308,42.9,1007.832,45.21,0,0,0,0,207,58,7,1,1,0
634,27.3,210498,43.2,1007.84,45.14,0,0,0,0,207,58,7,1,1,0
635,27.3,209294,43.6,1007.85,45.06,0,0,0,0,210,57,8,1,1,0
636,27.3,210095,43.9,1007.856,45.0,0,0,0,0,210,57,8,1,1,0
