t_s,TempreatureGasHumidityPressureAltitudepm25_standard,pm25_env,pm10_standard,pm100_standard,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um
637,27.3,210498,44.1,1007.867,44.91,0,0,0,0,210,57,8,1,1,0
638,27.3,208763,44.2,1007.87,44.88,0,0,0,1,201,55,5,1,1,0
639,27.3,207710,44.4,1007.874,44.86,0,0,0,1,201,55,5,1,1,0
640,27.3,208103,44.6,1007.876,44.84,0,0,0,1,201,55,5,1,1,0
641,27.3,208103,44.8,1007.877,44.83,0,0,0,0,204,53,5,1,1,0
642,27.3,207579,44.9,1007.88,44.81,0,0,0,0,204,53,5,1,1,0
643,27.2,206279,45.1,1007.877,44.83,0,0,0,0,204,53,5,1,1,0
644,27.2,206797,45.3,1007.88,44.8,0,0,0,0,195,50,4,1,1,0
645,27.2,206797,45.5,1007.889,44.73,0,0,0,0,195,50,4,1,1,0
646,27.2,208895,45.5,1007.888,44.74,0,0,0,0,195,50,4,1,1,0
647,27.2,210095,45.4,1007.888,44.74,0,0,0,0,213,56,5,1,1,0
648,27.2,210767,45.3,1007.896,44.67,0,0,0,0,213,56,5,1,1,0
649,27.2,209693,45.2,1007.908,44.57,0,0,0,0,213,56,5,1,1,0
650,27.2,207841,45.3,1007.911,44.55,0,0,0,0,192,52,5,1,1,0
651,27.2,207972,45.4,1007.925,44.43,0,0,0,0,192,52,5,1,1,0
652,27.2,203853,45.7,1007.934,44.35,0,0,0,0,192,52,5,1,1,0
653,27.2,201978,46.0,1007.941,44.29,0,0,0,0,207,53,5,1,1,0
654,27.2,200991,46.4,1007.948,44.23,0,0,0,0,207,53,5,1,1,0
655,27.2,200380,46.7,1007.95,44.22,0,0,0,0,207,53,5,1,1,0
656,27.2,199651,47.1,1007.959,44.15,0,0,0,0,216,53,8,1,1,0
657,27.2,199894,47.3,1007.966,44.09,0,0,0,0,216,53,8,1,1,0
658,27.2,200991,47.4,1007.976,44.0,0,0,0,0,216,53,8,1,1,0
659,27.2,200380,47.5,1007.976,44.0,0,0,0,0,219,54,8,1,1,0
660,27.2,200015,47.5,1007.986,43.92,0,0,0,0,219,54,8,1,1,0
661,27.3,199409,47.6,1007.992,43.87,0,0,0,0,219,54,8,1,1,0
662,27.3,199772,47.7,1008.006,43.75,0,0,0,0,219,51,5,0,0,0
663,27.3,200015,47.7,1008.023,43.61,0,0,0,0,219,51,5,0,0,0
664,27.2,201854,47.7,1008.035,43.51,0,0,0,0,219,51,5,0,0,0
665,27.2,203349,47.5,1008.046,43.42,0,0,0,0,198,48,4,0,0,0
666,27.2,202723,47.4,1008.061,43.29,0,0,0,0,198,48,4,0,0,0
667,27.2,202723,47.3,1008.073,43.19,0,0,0,0,198,48,4,0,0,0
668,27.2,203224,47.2,1008.085,43.09,0,0,0,0,204,48,5,0,0,0
669,27.2,201730,47.1,1008.111,42.87,0,0,0,0,204,48,5,0,0,0
670,27.2,201607,47.3,1008.123,42.77,0,0,0,0,204,48,5,0,0,0
671,27.2,202226,47.5,1008.138,42.65,0,0,0,0,204,47,5,0,0,0
672,27.2,201978,47.6,1008.157,42.49,0,0,0,0,204,47,5,0,0,0
673,27.2,201978,47.7,1008.178,42.32,0,0,0,0,204,47,5,0,0,0
674,27.2,200746,47.7,1008.185,42.26,0,0,0,0,210,49,5,0,0,0
675,27.2,199772,48.0,1008.204,42.09,0,0,0,0,210,49,5,0,0,0
676,27.2,199772,48.2,1008.216,42.0,0,0,0,0,210,49,5,0,0,0
677,27.2,200502,48.4,1008.237,41.82,0,0,0,0,204,47,4,0,0,0
678,27.2,202101,48.5,1008.253,41.69,0,0,0,0,204,47,4,0,0,0
679,27.2,204232,48.2,1008.266,41.58,0,0,0,0,204,47,4,0,0,0
680,27.2,205635,47.9,1008.283,41.44,0,0,0,0,204,47,4,0,0,0
681,27.2,209161,47.5,1008.296,41.33,0,0,0,0,204,47,4,0,0,0
682,27.2,208367,47.1,1008.298,41.31,0,0,0,0,204,47,4,0,0,0
683,27.2,211037,46.7,1008.307,41.23,0,0,0,0,195,47,4,0,0,0
684,27.2,210632,46.4,1008.32,41.13,0,0,0,0,195,47,4,0,0,0
685,27.2,211579,46.1,1008.331,41.04,0,0,0,0,195,47,4,0,0,0
686,27.1,212672,45.9,1008.342,40.94,0,0,0,0,177,41,1,0,0,0
687,27.1,213500,45.6,1008.359,40.8,0,0,0,0,177,41,1,0,0,0
688,27.1,214473,45.3,1008.355,40.84,0,0,0,0,177,41,1,0,0,0
689,27.1,211715,45.0,1008.368,40.73,0,0,0,0,150,35,1,0,0,0
690,27.1,209961,45.2,1008.375,40.67,0,0,0,0,150,35,1,0,0,0
691,27.1,211444,45.3,1008.387,40.57,0,0,0,0,150,35,1,0,0,0
692,27.1,211308,45.4,1008.4,40.46,0,0,0,0,138,33,1,0,0,0
693,27.1,212947,45.4,1008.416,40.32,0,0,0,0,138,33,1,0,0,0
694,27.0,213777,45.3,1008.43,40.21,0,0,0,0,138,33,1,0,0,0
695,27.0,214473,45.2,1008.44,40.12,0,0,0,0,156,37,2,0,0,0
696,27.0,213777,45.1,1008.454,40.0,0,0,0,0,156,37,2,0,0,0
697,27.0,213777,45.2,1008.471,39.86,0,0,0,0,156,37,2,0,0,0
698,27.0,214473,45.3,1008.488,39.72,0,0,0,0,138,33,1,0,0,0
699,27.0,214055,45.3,1008.496,39.65,0,0,0,0,138,33,1,0,0,0
700,27.0,212398,45.4,1008.501,39.62,0,0,0,0,138,33,1,0,0,0
701,27.0,209161,45.7,1008.511,39.53,0,0,0,0,126,33,1,0,0,0
702,27.0,205378,46.1,1008.515,39.49,0,0,0,0,126,33,1,0,0,0
703,27.0,202101,46.9,1008.523,39.43,0,0,0,0,126,33,1,0,0,0
704,27.0,201607,47.7,1008.537,39.31,0,0,0,0,135,33,1,0,0,0
705,27.0,200502,48.3,1008.54,39.29,0,0,0,0,135,33,1,0,0,0
706,27.0,201730,48.8,1008.533,39.35,0,0,0,0,135,33,1,0,0,0
707,27.0,201854,49.0,1008.533,39.34,0,0,0,0,150,36,1,0,0,0
708,27.0,201978,49.1,1008.537,39.31,0,0,0,0,150,36,1,0,0,0
710,27.0,200258,49.2,1008.531,39.36,0,0,0,0,150,36,1,0,0,0
711,27.0,196788,49.6,1008.542,39.27,1,1,0,1,198,48,4,1,0,0
712,27.1,194694,50.2,1008.555,39.17,1,1,0,1,198,48,4,1,0,0
713,27.1,194120,50.8,1008.56,39.12,1,1,0,1,198,48,4,1,0,0
714,27.1,193096,51.4,1008.573,39.01,1,1,1,1,309,86,7,1,0,0
715,27.1,194235,51.8,1008.575,38.99,1,1,1,1,309,86,7,1,0,0
716,27.1,195968,51.8,1008.587,38.89,1,1,1,1,309,86,7,1,0,0
717,27.1,198808,51.4,1008.595,38.83,1,1,1,2,315,89,8,2,1,1
718,27.1,199894,51.0,1008.611,38.7,1,1,1,2,315,89,8,2,1,1
719,27.1,200624,50.5,1008.623,38.6,1,1,1,2,315,89,8,2,1,1
720,27.2,199772,50.1,1008.629,38.55,1,1,1,2,315,89,8,2,1,1
721,27.2,200869,49.9,1008.642,38.44,1,1,1,2,315,89,8,2,1,1
722,27.2,198688,49.8,1008.651,38.36,1,1,1,2,315,89,8,2,1,1
723,27.2,193664,50.0,1008.671,38.19,2,2,1,2,336,97,9,2,1,1
724,27.2,190858,50.7,1008.69,38.03,2,2,1,2,336,97,9,2,1,1
725,27.2,186958,51.6,1008.699,37.96,2,2,1,2,336,97,9,2,1,1
726,27.3,184471,52.6,1008.712,37.85,2,2,1,2,330,97,11,2,1,1
727,27.3,180108,53.9,1008.719,37.79,2,2,1,2,330,97,11,2,1,1
728,27.3,178191,55.2,1008.718,37.8,2,2,1,2,330,97,11,2,1,1
729,27.3,174298,56.4,1008.723,37.76,2,2,1,2,330,97,14,2,1,1
730,27.4,171795,57.7,1008.724,37.75,2,2,1,2,330,97,14,2,1,1
731,27.4,175209,58.5,1008.729,37.71,2,2,1,2,330,97,14,2,1,1
732,27.4,178191,58.4,1008.725,37.74,2,2,1,3,342,98,14,2,1,1
733,27.4,181670,57.7,1008.726,37.73,2,2,1,3,342,98,14,2,1,1
734,27.4,181081,57.0,1008.73,37.7,2,2,1,3,342,98,14,2,1,1
735,27.4,183260,56.4,1008.73,37.7,2,2,1,3,333,96,15,2,1,1
736,27.5,183662,55.9,1008.729,37.71,2,2,1,3,333,96,15,2,1,1
737,27.5,184675,55.4,1008.734,37.67,2,2,1,3,333,96,15,2,1,1
738,27.5,184471,55.0,1008.732,37.68,2,2,1,3,327,96,15,2,1,1
739,27.5,183260,54.9,1008.741,37.61,2,2,1,3,327,96,15,2,1,1
740,27.5,183060,54.9,1008.739,37.62,2,2,1,3,327,96,15,2,1,1
741,27.5,183864,54.9,1008.745,37.58,0,0,0,1,297,88,12,1,1,1
742,27.6,180886,55.0,1008.745,37.58,0,0,0,1,297,88,12,1,1,1
743,27.6,183260,55.2,1008.764,37.41,0,0,0,1,297,88,12,1,1,1
744,27.6,182860,55.1,1008.76,37.45,0,0,0,0,171,47,9,1,1,1
745,27.6,184879,54.8,1008.759,37.46,0,0,0,1,171,47,9,1,1,1
746,27.6,186111,54.5,1008.751,37.53,0,0,0,1,171,47,9,1,1,1
747,27.6,184963,54.0,1008.752,37.52,0,0,0,0,162,44,8,0,0,0
748,27.6,188025,53.6,1008.755,37.49,0,0,0,0,162,44,8,0,0,0
749,27.6,188563,53.0,1008.751,37.52,0,0,0,0,162,44,8,0,0,0
750,27.6,190858,52.6,1008.747,37.56,0,0,0,0,180,47,9,0,0,0
751,27.6,194809,52.0,1008.749,37.54,0,0,0,0,180,47,9,0,0,0
752,27.6,198448,51.1,1008.742,37.6,0,0,0,0,180,47,9,0,0,0
753,27.6,200869,50.2,1008.74,37.61,0,0,0,0,162,41,8,0,0,0
754,27.6,200991,49.4,1008.737,37.64,0,0,0,0,162,41,8,0,0,0
755,27.6,203224,48.6,1008.74,37.62,0,0,0,0,162,41,8,0,0,0
756,27.6,204867,47.9,1008.739,37.62,0,0,0,0,168,41,6,0,0,0
757,27.6,204995,47.4,1008.73,37.7,0,0,0,0,168,41,6,0,0,0
758,27.6,202723,46.9,1008.732,37.69,0,0,0,0,168,41,6,0,0,0
759,27.6,196436,46.9,1008.735,37.66,0,0,0,0,168,41,3,0,0,0
760,27.6,194809,47.5,1008.734,37.66,0,0,0,0,168,41,3,0,0,0
761,27.6,192757,48.2,1008.738,37.64,0,0,0,0,168,41,3,0,0,0
762,27.6,193778,49.0,1008.74,37.62,0,0,0,0,165,43,4,0,0,0
763,27.6,191079,49.4,1008.738,37.63,0,0,0,0,165,43,4,0,0,0
764,27.6,190087,49.9,1008.746,37.56,0,0,0,0,165,43,4,0,0,0
765,27.6,187597,50.5,1008.757,37.47,0,0,0,0,165,42,3,0,0,0
766,27.6,186007,51.1,1008.776,37.32,0,0,0,0,165,42,3,0,0,0
767,27.6,187490,51.6,1008.783,37.26,0,0,0,0,165,42,3,0,0,0
768,27.6,184879,52.0,1008.8,37.11,0,0,0,0,165,41,4,0,0,0
769,27.6,183864,52.6,1008.823,36.92,0,0,0,0,165,41,4,0,0,0
770,27.6,183662,53.0,1008.843,36.76,0,0,0,0,165,41,4,0,0,0
771,27.6,185379,53.4,1008.856,36.65,0,0,0,0,156,38,4,0,0,0
772,27.6,188240,53.1,1008.858,36.63,0,0,0,0,156,38,4,0,0,0
773,27.6,189868,52.6,1008.868,36.55,0,0,0,0,156,38,4,0,0,0
774,27.6,186958,52.4,1008.886,36.4,0,0,0,0,171,43,4,0,0,0
775,27.6,185379,52.5,1008.896,36.32,0,0,0,0,171,43,4,0,0,0
776,27.6,185797,52.5,1008.907,36.22,0,0,0,0,171,43,4,0,0,0
777,27.6,185083,52.7,1008.916,36.14,0,0,0,0,198,51,4,0,0,0
778,27.6,183060,53.1,1008.932,36.01,0,0,0,0,198,51,4,0,0,0
779,27.6,180886,53.7,1008.93,36.03,0,0,0,0,198,51,4,0,0,0
780,27.7,177249,54.5,1008.952,35.85,0,0,0,0,198,53,3,0,0,0
781,27.7,177436,55.1,1008.961,35.77,0,0,0,0,198,53,3,0,0,0
782,27.7,176874,55.6,1008.958,35.8,0,0,0,0,198,53,3,0,0,0
783,27.7,177813,55.9,1008.945,35.91,1,1,0,1,195,53,4,1,0,0
784,27.7,179336,55.8,1008.93,36.03,1,1,0,1,195,53,4,1,0,0
785,27.7,178953,55.7,1008.913,36.17,1,1,0,1,195,53,4,1,0,0
786,27.7,180690,55.6,1008.902,36.26,0,0,0,0,171,47,3,1,0,0
787,27.7,184471,55.2,1008.89,36.36,0,0,0,0,171,47,3,1,0,0
788,27.6,186111,54.6,1008.884,36.42,0,0,0,0,171,47,3,1,0,0
789,27.6,185288,54.2,1008.875,36.49,1,1,0,1,207,54,7,1,0,0
790,27.7,181277,54.0,1008.872,36.51,1,1,0,1,207,54,7,1,0,0
792,27.7,178381,54.4,1008.881,36.44,1,1,0,1,207,54,7,1,0,0
793,27.7,179721,54.9,1008.896,36.32,1,1,0,1,219,52,6,1,0,0
794,27.7,179144,55.1,1008.903,36.26,1,1,0,1,219,52,6,1,0,0
795,27.7,177813,55.4,1008.907,36.22,1,1,0,1,219,52,6,1,0,0
796,27.7,178381,55.7,1008.928,36.05,1,1,0,1,219,53,6,1,0,0
797,27.7,177061,56.1,1008.945,35.91,1,1,0,1,219,53,6,1,0,0
798,27.7,176316,56.4,1008.951,35.85,1,1,0,1,219,53,6,1,0,0
799,27.7,178381,56.7,1008.961,35.77,1,1,0,1,201,48,5,1,0,0
800,27.7,179528,56.7,1008.97,35.69,1,1,0,1,201,48,5,1,0,0
801,27.7,178762,56.5,1008.977,35.64,1,1,0,1,201,48,5,1,0,0
802,27.7,180886,56.2,1008.981,35.6,1,1,0,1,204,50,5,1,0,0
803,27.7,184471,55.5,1008.982,35.59,1,1,0,1,204,50,5,1,0,0
804,27.7,185797,54.7,1008.984,35.58,1,1,0,1,204,50,5,1,0,0
805,27.7,187811,53.8,1008.982,35.6,1,1,0,1,213,50,8,1,0,0
806,27.7,188779,53.0,1008.983,35.59,1,1,0,1,213,50,8,1,0,0
807,27.7,188996,52.4,1008.984,35.58,1,1,0,1,213,50,8,1,0,0
808,27.7,192195,51.8,1008.992,35.51,0,0,0,0,189,44,8,1,0,0
809,27.7,190417,51.2,1008.997,35.47,0,0,0,0,189,44,8,1,0,0
810,27.7,193778,50.7,1008.987,35.55,0,0,0,0,189,44,8,1,0,0
811,27.7,193664,50.3,1008.98,35.61,0,0,0,0,180,41,8,1,0,0
812,27.7,195156,49.9,1008.989,35.54,0,0,0,0,180,41,8,1,0,0
813,27.7,194464,49.5,1008.992,35.51,0,0,0,0,180,41,8,1,0,0
814,27.7,196553,49.2,1008.992,35.52,0,0,0,0,183,42,7,0,0,0
815,27.7,198568,48.8,1008.997,35.47,0,0,0,0,183,42,7,0,0,0
816,27.7,199289,48.5,1008.992,35.51,0,0,0,0,183,42,7,0,0,0
817,27.7,200258,48.2,1008.99,35.53,0,0,0,0,210,51,7,0,0,0
818,27.7,199289,48.0,1008.984,35.58,0,0,0,0,210,51,7,0,0,0
819,27.7,200015,47.8,1008.984,35.58,0,0,0,0,210,51,7,0,0,0
820,27.7,201483,47.5,1008.979,35.62,0,0,0,0,183,45,7,0,0,0
821,27.7,201607,47.4,1008.979,35.62,0,0,0,0,183,45,7,0,0,0
822,27.7,202848,47.2,1008.976,35.64,0,0,0,0,183,45,7,0,0,0
823,27.7,202226,47.1,1008.979,35.62,0,0,0,0,180,48,10,0,0,0
824,27.7,202474,46.9,1008.971,35.69,0,0,0,0,180,48,10,0,0,0
825,27.7,203224,46.9,1008.98,35.61,0,0,0,0,180,48,10,0,0,0
826,27.7,203475,46.8,1008.966,35.72,0,0,0,0,192,51,10,0,0,0
827,27.7,203727,46.7,1008.973,35.67,0,0,0,0,192,51,10,0,0,0
828,27.7,204486,46.6,1008.957,35.8,0,0,0,0,192,51,10,0,0,0
829,27.7,205250,46.6,1008.954,35.83,1,1,0,1,210,56,13,1,0,0
830,27.7,205250,46.5,1008.959,35.79,1,1,0,1,210,56,13,1,0,0
831,27.7,205378,46.5,1008.958,35.79,1,1,0,1,210,56,13,1,0,0
832,27.7,204995,46.5,1008.957,35.8,1,1,0,1,210,57,13,1,0,0
833,27.7,204613,46.5,1008.964,35.74,1,1,0,1,210,57,13,1,0,0
834,27.7,205378,46.5,1008.971,35.69,1,1,0,1,210,57,13,1,0,0
835,27.7,207318,46.4,1008.963,35.75,1,1,0,1,192,54,13,1,0,0
836,27.7,207579,46.4,1008.962,35.76,1,1,0,1,192,54,13,1,0,0
837,27.7,206279,46.4,1008.951,35.85,1,1,0,1,192,54,13,1,0,0
838,27.7,206279,46.4,1008.954,35.83,1,1,0,1,207,58,14,1,0,0
839,27.7,206021,46.4,1008.956,35.81,1,1,0,1,207,58,14,1,0,0
840,27.7,206408,46.4,1008.955,35.82,1,1,0,1,207,58,14,1,0,0
841,27.7,205763,46.5,1008.961,35.77,1,1,0,1,195,55,14,1,0,0
842,27.7,208367,46.5,1008.95,35.86,1,1,0,1,195,55,14,1,0,0
843,27.7,206537,46.5,1008.95,35.86,1,1,0,1,195,55,14,1,0,0
844,27.7,207448,46.6,1008.948,35.88,1,1,0,1,204,57,14,1,0,0
845,27.7,206927,46.7,1008.947,35.89,0,0,0,0,204,57,14,1,0,0
846,27.7,206021,46.7,1008.945,35.91,0,0,0,0,204,57,14,1,0,0
847,27.7,206021,46.8,1008.948,35.88,0,0,0,0,192,50,14,1,0,0
848,27.7,206408,46.8,1008.949,35.87,1,1,0,1,192,50,14,1,0,0
849,27.7,206537,46.8,1008.95,35.86,1,1,0,1,192,50,14,1,0,0
850,27.7,207057,46.8,1008.95,35.86,0,0,0,0,174,44,10,1,0,0
851,27.7,204740,46.8,1008.948,35.87,0,0,0,0,174,44,10,1,0,0
852,27.7,204995,46.8,1008.945,35.9,0,0,0,0,174,44,10,1,0,0
853,27.7,203979,46.8,1008.952,35.85,0,0,0,0,150,38,7,1,0,0
854,27.7,202973,47.0,1008.952,35.85,0,0,0,0,150,38,7,1,0,0
855,27.7,201607,47.2,1008.953,35.84,0,0,0,0,150,38,7,1,0,0
856,27.8,201730,47.4,1008.957,35.8,0,0,0,0,150,40,7,1,0,0
857,27.8,199409,47.5,1008.957,35.81,0,0,0,0,150,40,7,1,0,0
858,27.8,200869,47.7,1008.957,35.8,0,0,0,0,150,40,7,1,0,0
859,27.8,202973,47.8,1008.952,35.85,0,0,0,0,132,35,5,0,0,0
860,27.8,201978,47.8,1008.948,35.88,0,0,0,0,132,35,5,0,0,0
861,27.8,202599,47.8,1008.954,35.83,0,0,0,0,132,35,5,0,0,0
862,27.8,202474,47.7,1008.956,35.81,0,0,0,0,138,37,6,0,0,0
863,27.8,203979,47.7,1008.959,35.79,0,0,0,0,138,37,6,0,0,0
864,27.8,202474,47.7,1008.958,35.8,0,0,0,0,138,37,6,0,0,0
865,27.9,201607,47.7,1008.958,35.8,0,0,0,0,150,41,6,0,0,0
866,27.9,202226,47.6,1008.956,35.81,0,0,0,0,150,41,6,0,0,0
867,27.9,202101,47.6,1008.953,35.83,0,0,0,0,150,41,6,0,0,0
868,27.9,200380,47.6,1008.957,35.81,0,0,0,0,168,43,5,0,0,0
869,27.9,201483,47.7,1008.96,35.78,0,0,0,0,168,43,5,0,0,0
870,27.9,203601,47.7,1008.964,35.74,0,0,0,0,168,43,5,0,0,0
871,27.9,202350,47.7,1008.965,35.73,0,0,0,0,198,52,6,0,0,0
873,27.9,202226,47.7,1008.964,35.74,0,0,0,0,198,52,6,0,0,0
874,27.9,203979,47.7,1008.963,35.75,0,0,0,0,198,52,6,0,0,0
875,28.0,201607,47.7,1008.964,35.74,0,0,0,0,207,53,10,0,0,0
876,28.0,202474,47.7,1008.967,35.72,0,0,0,0,207,53,10,0,0,0
877,28.0,199651,47.8,1008.962,35.76,0,0,0,0,207,53,10,0,0,0
878,28.0,201114,47.8,1008.961,35.77,1,1,0,1,201,54,10,0,0,0
879,28.0,202599,47.8,1008.955,35.82,1,1,0,1,201,54,10,0,0,0
880,28.0,202973,47.8,1008.956,35.81,1,1,0,1,201,54,10,0,0,0
881,28.0,201978,47.7,1008.957,35.81,1,1,0,1,195,54,10,0,0,0
882,28.0,201978,47.7,1008.948,35.88,1,1,0,1,195,54,10,0,0,0
883,28.1,202350,47.6,1008.946,35.9,1,1,0,1,195,54,10,0,0,0
884,28.1,202474,47.6,1008.953,35.84,1,1,0,1,195,54,10,0,0,0
885,28.1,203601,47.5,1008.948,35.88,1,1,0,1,195,54,10,0,0,0
886,28.1,202723,47.5,1008.952,35.85,1,1,0,1,195,54,10,0,0,0
887,28.1,203979,47.4,1008.952,35.85,0,0,0,0,177,49,10,0,0,0
888,28.1,202973,47.3,1008.952,35.85,0,0,0,0,177,49,10,0,0,0
889,28.1,202474,47.3,1008.956,35.81,0,0,0,0,177,49,10,0,0,0
890,28.1,202723,47.3,1008.95,35.86,0,0,0,0,186,48,9,0,0,0
891,28.2,204359,47.2,1008.951,35.85,0,0,0,0,186,48,9,0,0,0
892,28.2,203224,47.1,1008.956,35.81,0,0,0,0,186,48,9,0,0,0
893,28.2,204232,47.1,1008.957,35.81,0,0,0,0,180,43,8,0,0,0
894,28.2,204613,47.1,1008.954,35.83,0,0,0,0,180,43,8,0,0,0
895,28.2,203979,47.0,1008.953,35.84,0,0,0,0,180,43,8,0,0,0
896,28.2,205378,47.0,1008.946,35.9,0,0,0,0,171,40,5,0,0,0
897,28.2,206667,46.9,1008.945,35.91,0,0,0,0,171,40,5,0,0,0
898,28.2,207448,46.9,1008.944,35.91,0,0,0,0,171,40,5,0,0,0
899,28.2,207187,46.8,1008.94,35.95,0,0,0,0,156,37,5,0,0,0
900,28.2,206927,46.7,1008.943,35.92,0,0,0,0,156,37,5,0,0,0
901,28.2,208235,46.6,1008.946,35.9,0,0,0,0,156,37,5,0,0,0
902,28.2,208763,46.6,1008.94,35.94,0,0,0,1,144,34,5,1,1,0
903,28.3,208367,46.5,1008.946,35.89,0,0,0,1,144,34,5,1,1,0
904,28.3,209028,46.4,1008.948,35.88,0,0,0,1,144,34,5,1,1,0
905,28.3,208103,46.3,1008.947,35.89,0,0,0,0,132,30,1,1,1,0
906,28.3,209693,46.3,1008.943,35.92,0,0,0,0,132,30,1,1,1,0
907,28.3,210095,46.2,1008.94,35.94,0,0,0,0,132,30,1,1,1,0
908,28.3,209028,46.2,1008.94,35.94,0,0,0,0,150,36,2,1,1,0
909,28.3,209961,46.1,1008.941,35.94,0,0,0,0,150,36,2,1,1,0
910,28.3,208367,46.1,1008.938,35.96,0,0,0,0,150,36,2,1,1,0
911,28.3,208499,46.1,1008.94,35.94,0,0,0,1,168,41,3,2,2,0
912,28.3,210902,46.1,1008.943,35.92,0,0,0,1,168,41,3,2,2,0
913,28.3,211988,46.0,1008.942,35.93,0,0,0,1,168,41,3,2,2,0
914,28.3,209161,46.0,1008.941,35.94,0,0,0,1,168,41,4,2,2,0
915,28.3,208631,46.0,1008.937,35.97,0,0,0,1,168,41,4,2,2,0
916,28.3,208499,46.0,1008.939,35.95,0,0,0,1,168,41,4,2,2,0
917,28.4,208103,46.0,1008.945,35.91,0,0,0,1,183,44,4,2,2,0
918,28.4,208235,46.0,1008.945,35.9,0,0,0,1,183,44,4,2,2,0
