t_s,TempreatureGasHumidityPressureAltitudepm25_standard,pm25_env,pm10_standard,pm100_standard,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um
919,28.4,209028,46.0,1008.946,35.89,0,0,0,1,183,44,4,2,2,0
920,28.4,210632,45.9,1008.951,35.86,0,0,0,1,174,45,4,2,2,0
921,28.4,210498,45.9,1008.949,35.87,0,0,0,1,174,45,4,2,2,0
922,28.4,210095,45.9,1008.948,35.88,0,0,0,1,174,45,4,2,2,0
923,28.4,210498,45.9,1008.954,35.83,0,0,0,2,183,51,5,3,3,1
924,28.4,210767,45.9,1008.958,35.8,0,0,0,2,183,51,5,3,3,1
925,28.4,210229,45.9,1008.963,35.76,0,0,0,2,183,51,5,3,3,1
926,28.4,211988,45.8,1008.963,35.75,0,0,0,2,192,51,5,3,3,1
927,28.4,211852,45.8,1008.958,35.79,0,0,0,2,192,51,5,3,3,1
928,28.4,211852,45.7,1008.962,35.76,0,0,0,1,192,51,5,3,3,1
929,28.4,212261,45.7,1008.959,35.78,0,0,0,1,180,49,5,3,3,1
930,28.4,213361,45.6,1008.952,35.84,0,0,0,1,180,49,5,3,3,1
931,28.4,212125,45.5,1008.956,35.81,0,0,0,2,180,49,5,3,3,1
932,28.4,211444,45.5,1008.955,35.82,0,0,0,1,174,46,5,2,2,1
933,28.4,209961,45.5,1008.952,35.84,0,0,0,1,174,46,5,2,2,1
934,28.4,208895,45.5,1008.954,35.82,0,0,0,1,174,46,5,2,2,1
935,28.4,210363,45.5,1008.948,35.88,0,0,0,0,174,46,6,2,2,1
936,28.4,209693,45.6,1008.944,35.91,0,0,0,0,174,46,6,2,2,1
937,28.4,209961,45.7,1008.944,35.91,0,0,0,0,174,46,6,2,2,1
938,28.4,209827,45.7,1008.948,35.88,0,0,0,1,153,39,6,3,2,1
939,28.4,209827,45.8,1008.946,35.9,0,0,0,1,153,39,6,3,2,1
940,28.4,210229,45.8,1008.95,35.86,0,0,0,1,153,39,6,3,2,1
941,28.4,207972,45.9,1008.954,35.83,0,0,0,0,144,37,5,2,1,1
942,28.4,208367,46.0,1008.948,35.88,0,0,0,0,144,37,5,2,1,1
943,28.4,206667,46.0,1008.944,35.91,0,0,0,0,144,37,5,2,1,1
944,28.4,208499,46.1,1008.938,35.96,0,0,0,0,159,40,4,2,1,1
945,28.4,210229,46.1,1008.942,35.93,0,0,0,0,159,40,4,2,1,1
946,28.4,209827,46.1,1008.941,35.94,0,0,0,0,159,40,4,2,1,1
947,28.5,208895,46.1,1008.944,35.92,0,0,0,0,171,42,4,2,1,1
948,28.5,210229,46.1,1008.945,35.9,0,0,0,1,171,42,4,2,1,1
949,28.5,209693,46.2,1008.938,35.97,0,0,0,1,171,42,4,2,1,1
950,28.5,210498,46.2,1008.942,35.93,0,0,0,1,171,41,4,2,1,1
951,28.5,210498,46.2,1008.947,35.89,0,0,0,0,171,41,4,2,1,1
952,28.5,209028,46.2,1008.948,35.88,0,0,0,0,171,41,4,2,1,1
954,28.5,209161,46.3,1008.954,35.83,0,0,0,0,186,41,4,2,0,0
955,28.5,208895,46.3,1008.949,35.87,0,0,0,0,186,41,4,2,0,0
956,28.5,208631,46.3,1008.95,35.86,0,0,0,0,186,41,4,2,0,0
957,28.5,207841,46.4,1008.94,35.95,0,0,0,0,183,40,4,2,0,0
958,28.5,207057,46.4,1008.934,36.0,0,0,0,0,183,40,4,2,0,0
959,28.5,207841,46.4,1008.933,36.01,0,0,0,0,183,40,4,2,0,0
960,28.5,207710,46.3,1008.933,36.01,0,0,0,0,195,42,4,2,0,0
961,28.5,209560,46.3,1008.927,36.05,0,0,0,0,195,42,4,2,0,0
962,28.5,210902,46.2,1008.938,35.96,0,0,0,0,195,42,4,2,0,0
963,28.5,210632,46.1,1008.936,35.98,0,0,0,0,186,39,3,2,0,0
964,28.5,210363,46.0,1008.93,36.03,0,0,0,0,186,39,3,2,0,0
965,28.5,210767,45.9,1008.923,36.09,0,0,0,0,186,39,3,2,0,0
966,28.5,212261,45.8,1008.933,36.0,0,0,0,0,195,45,2,2,0,0
967,28.5,211852,45.7,1008.927,36.05,0,0,0,0,195,45,2,2,0,0
968,28.5,212398,45.7,1008.931,36.02,0,0,0,0,195,45,2,2,0,0
969,28.5,212261,45.6,1008.939,35.96,0,0,0,0,198,46,1,1,0,0
970,28.5,212947,45.5,1008.935,35.99,0,0,0,0,198,46,1,1,0,0
971,28.4,212810,45.6,1008.929,36.04,0,0,0,0,198,46,1,1,0,0
972,28.4,212261,45.6,1008.926,36.06,0,0,0,0,195,45,1,1,0,0
973,28.4,213085,45.7,1008.929,36.04,0,0,0,0,195,45,1,1,0,0
974,28.4,213500,45.7,1008.928,36.04,0,0,0,0,195,45,1,1,0,0
975,28.3,213361,45.7,1008.921,36.1,0,0,0,0,189,44,1,1,0,0
976,28.3,212535,45.8,1008.92,36.11,0,0,0,0,189,44,1,1,0,0
977,28.3,214055,45.8,1008.922,36.1,0,0,0,0,189,44,1,1,0,0
978,28.3,213500,45.8,1008.922,36.1,0,0,0,0,186,45,2,1,0,0
979,28.2,212535,45.8,1008.926,36.06,0,0,0,0,186,45,2,1,0,0
980,28.2,213085,45.8,1008.929,36.03,0,0,0,0,186,45,2,1,0,0
981,28.2,214194,45.9,1008.927,36.05,0,0,0,0,177,42,2,1,0,0
982,28.2,211852,46.0,1008.923,36.09,0,0,0,0,177,42,2,1,0,0
983,28.2,212398,46.1,1008.924,36.08,0,0,0,0,177,42,2,1,0,0
984,28.1,213777,46.2,1008.925,36.07,0,0,0,0,153,39,1,0,0,0
985,28.1,213361,46.2,1008.924,36.08,0,0,0,0,153,39,1,0,0,0
986,28.1,213085,46.2,1008.923,36.09,0,0,0,0,153,39,1,0,0,0
987,28.1,214613,46.1,1008.924,36.08,0,0,0,0,171,45,4,0,0,0
988,28.0,213500,46.1,1008.924,36.08,0,0,0,0,171,45,4,0,0,0
989,28.0,211308,46.2,1008.925,36.07,0,0,0,0,171,45,4,0,0,0
990,28.0,213500,46.3,1008.929,36.03,0,0,0,0,162,43,4,0,0,0
991,28.0,213916,46.4,1008.921,36.1,0,0,0,0,162,43,4,0,0,0
992,28.0,211579,46.5,1008.915,36.15,0,0,0,0,162,43,4,0,0,0
993,28.0,213777,46.6,1008.916,36.15,0,0,0,0,162,44,4,0,0,0
994,27.9,211308,46.7,1008.914,36.17,0,0,0,0,162,44,4,0,0,0
995,27.9,213223,46.8,1008.913,36.17,0,0,0,0,162,44,4,0,0,0
996,27.9,211444,47.0,1008.908,36.21,0,0,0,0,138,36,4,0,0,0
997,27.9,211172,47.1,1008.911,36.19,0,0,0,0,138,36,4,0,0,0
998,27.9,212398,47.1,1008.915,36.16,0,0,0,0,138,36,4,0,0,0
999,27.9,213777,47.1,1008.904,36.25,0,0,0,0,183,48,8,0,0,0
1000,27.9,213777,47.0,1008.901,36.27,0,0,0,0,183,48,8,0,0,0
1001,27.9,212810,47.0,1008.903,36.26,0,0,0,0,183,48,8,0,0,0
1002,27.9,210902,47.1,1008.9,36.28,0,0,0,0,210,54,11,0,0,0
1003,27.9,211579,47.1,1008.899,36.29,0,0,0,0,210,54,11,0,0,0
1004,27.9,210632,47.1,1008.9,36.28,0,0,0,0,210,54,11,0,0,0
1005,27.9,212810,47.1,1008.905,36.24,1,1,0,1,219,57,12,0,0,0
1006,27.9,212947,47.1,1008.905,36.24,1,1,0,1,219,57,12,0,0,0
1007,27.9,211988,47.1,1008.902,36.27,1,1,0,1,219,57,12,0,0,0
1008,27.9,212810,47.1,1008.912,36.18,1,1,0,1,204,54,12,0,0,0
1009,27.9,213223,47.1,1008.914,36.16,1,1,0,1,204,54,12,0,0,0
1010,27.9,212810,47.1,1008.918,36.13,1,1,0,1,204,54,12,0,0,0
1011,27.9,212947,47.1,1008.907,36.22,0,0,0,0,213,58,12,0,0,0
1012,27.9,213777,47.1,1008.911,36.19,0,0,0,0,213,58,12,0,0,0
1013,27.9,214194,47.1,1008.909,36.2,0,0,0,0,213,58,12,0,0,0
1014,27.9,212398,47.0,1008.911,36.19,0,0,0,0,219,58,12,0,0,0
1015,27.9,215314,47.0,1008.907,36.22,1,1,0,1,219,58,12,0,0,0
1016,27.9,213361,46.9,1008.914,36.16,1,1,0,1,219,58,12,0,0,0
1017,27.9,211579,46.8,1008.911,36.19,1,1,0,1,213,58,10,0,0,0
1018,27.9,212672,46.7,1008.917,36.14,1,1,0,1,213,58,10,0,0,0
1019,28.0,213361,46.6,1008.906,36.23,1,1,0,1,213,58,10,0,0,0
1020,28.0,213916,46.5,1008.904,36.25,1,1,0,2,213,60,13,1,1,0
1021,28.0,216874,46.4,1008.9,36.28,1,1,0,2,213,60,13,1,1,0
1022,28.0,213638,46.3,1008.897,36.31,1,1,0,2,213,60,13,1,1,0
1023,28.0,217160,46.2,1008.89,36.36,1,1,1,2,231,66,14,1,1,0
1024,28.0,215174,46.0,1008.897,36.3,1,1,1,2,231,66,14,1,1,0
1025,28.0,216304,46.0,1008.902,36.26,1,1,1,2,231,66,14,1,1,0
1026,28.0,214333,46.0,1008.894,36.33,1,1,1,2,264,74,14,1,1,0
1027,28.0,212810,46.0,1008.893,36.34,1,1,1,2,264,74,14,1,1,0
1028,28.0,213638,46.1,1008.891,36.36,1,1,1,2,264,74,14,1,1,0
1029,28.0,214333,46.3,1008.886,36.39,1,1,0,1,210,59,10,1,1,0
1030,28.0,212947,46.4,1008.894,36.33,1,1,0,1,210,59,10,1,1,0
1031,28.1,213500,46.6,1008.891,36.35,1,1,0,1,210,59,10,1,1,0
1032,28.1,211037,46.7,1008.89,36.36,1,1,0,1,183,53,7,1,1,0
1034,28.1,210767,46.8,1008.89,36.36,1,1,0,1,183,53,7,1,1,0
1035,28.1,212261,46.8,1008.889,36.37,1,1,0,1,183,53,7,1,1,0
1036,28.1,213085,46.8,1008.887,36.39,1,1,0,1,174,51,6,1,1,0
1037,28.1,211715,46.8,1008.891,36.35,1,1,0,1,174,51,6,1,1,0
1038,28.1,211444,46.8,1008.887,36.39,1,1,0,1,174,51,6,1,1,0
1039,28.1,211037,46.7,1008.885,36.41,1,1,0,1,189,56,6,1,1,0
1040,28.1,210767,46.7,1008.884,36.41,1,1,0,1,189,56,6,1,1,0
1041,28.1,211172,46.7,1008.879,36.45,1,1,0,1,189,56,6,1,1,0
1042,28.2,212672,46.7,1008.882,36.43,1,1,0,1,252,67,6,1,1,0
1043,28.2,213500,46.7,1008.882,36.43,1,1,0,1,252,67,6,1,1,0
1044,28.2,212125,46.6,1008.881,36.44,1,1,0,1,252,67,6,1,1,0
1045,28.2,212261,46.6,1008.88,36.45,1,1,1,1,255,70,6,1,1,0
1046,28.2,212125,46.5,1008.876,36.48,1,1,1,1,255,70,6,1,1,0
1047,28.2,212947,46.5,1008.876,36.48,1,1,1,1,255,70,6,1,1,0
1048,28.2,213500,46.5,1008.873,36.51,1,1,0,1,246,67,5,1,1,0
1049,28.2,215596,46.4,1008.874,36.5,1,1,0,1,246,67,5,1,1,0
1050,28.2,215596,46.3,1008.873,36.51,1,1,0,1,246,67,5,1,1,0
1051,28.2,216589,46.2,1008.87,36.53,1,1,1,1,243,67,2,0,0,0
1052,28.2,214893,46.1,1008.875,36.49,1,1,1,1,243,67,2,0,0,0
1053,28.3,215596,46.0,1008.877,36.47,1,1,1,1,243,67,2,0,0,0
1054,28.3,214194,46.0,1008.874,36.5,1,1,1,1,258,69,2,1,1,1
1055,28.3,214055,46.0,1008.881,36.43,0,0,0,0,258,69,2,1,1,1
1056,28.3,214333,46.0,1008.88,36.45,0,0,0,0,258,69,2,1,1,1
1057,28.3,214055,46.0,1008.882,36.43,0,0,0,0,249,64,3,1,1,1
1058,28.3,213500,46.0,1008.882,36.43,0,0,0,0,249,64,3,1,1,1
1059,28.3,214613,46.0,1008.88,36.45,0,0,0,0,249,64,3,1,1,1
1060,28.3,214473,46.0,1008.875,36.49,0,0,0,0,276,72,3,1,1,1
1061,28.4,215033,45.9,1008.876,36.48,0,0,0,0,276,72,3,1,1,1
1062,28.4,215174,45.8,1008.881,36.44,1,1,1,1,276,72,3,1,1,1
1063,28.4,214194,45.8,1008.895,36.32,1,1,1,2,294,76,6,1,1,1
1064,28.4,214893,45.7,1008.892,36.35,1,1,1,2,294,76,6,1,1,1
1065,28.4,215879,45.6,1008.897,36.3,1,1,1,2,294,76,6,1,1,1
1066,28.4,215174,45.6,1008.895,36.32,1,1,1,2,294,76,9,1,1,1
1067,28.4,215879,45.5,1008.893,36.34,1,1,1,2,294,76,9,1,1,1
1068,28.4,215455,45.5,1008.886,36.4,0,0,0,1,294,76,9,1,1,1
1069,28.4,215596,45.4,1008.881,36.44,0,0,0,1,276,68,9,1,1,1
1070,28.4,217017,45.3,1008.879,36.45,0,0,0,1,276,68,9,1,1,1
1071,28.4,217447,45.2,1008.878,36.47,0,0,0,1,276,68,9,1,1,1
1072,28.4,219475,45.0,1008.877,36.47,0,0,0,0,213,56,10,1,1,1
1073,28.4,220948,44.9,1008.876,36.48,0,0,0,0,213,56,10,1,1,1
1074,28.4,221542,44.7,1008.878,36.46,0,0,0,0,213,56,10,1,1,1
1075,28.4,220062,44.6,1008.888,36.38,0,0,0,1,204,53,10,1,1,1
1076,28.4,222440,44.5,1008.894,36.33,0,0,0,1,204,53,10,1,1,1
1077,28.4,220800,44.5,1008.891,36.36,0,0,0,1,204,53,10,1,1,1
1078,28.4,220062,44.4,1008.893,36.34,0,0,0,0,201,51,10,1,1,1
1079,28.4,222140,44.4,1008.889,36.37,0,0,0,0,201,51,10,1,1,1
1080,28.4,218167,44.4,1008.885,36.4,0,0,0,0,201,51,10,1,1,1
1081,28.4,216874,44.5,1008.889,36.37,0,0,0,0,210,49,11,1,1,1
1082,28.5,217878,44.5,1008.89,36.36,0,0,0,0,210,49,11,1,1,1
1083,28.5,218311,44.5,1008.89,36.36,0,0,0,0,210,49,11,1,1,1
1084,28.5,218167,44.5,1008.889,36.37,0,0,0,0,195,44,10,0,0,0
1085,28.5,218746,44.5,1008.887,36.38,0,0,0,0,195,44,10,0,0,0
1086,28.5,217878,44.6,1008.888,36.38,0,0,0,0,195,44,10,0,0,0
1087,28.5,216874,44.7,1008.888,36.38,0,0,0,0,186,46,12,0,0,0
1088,28.4,218456,44.9,1008.885,36.4,0,0,0,0,186,46,12,0,0,0
1089,28.4,217734,45.0,1008.885,36.4,0,0,0,0,186,46,12,0,0,0
1090,28.4,218022,45.2,1008.881,36.44,0,0,0,0,177,44,13,0,0,0
1091,28.4,217160,45.3,1008.888,36.38,0,0,0,0,177,44,13,0,0,0
1092,28.4,217160,45.4,1008.885,36.41,0,0,0,0,177,44,13,0,0,0
1093,28.4,218022,45.4,1008.881,36.44,0,0,0,0,162,38,10,0,0,0
1094,28.4,216446,45.5,1008.881,36.44,0,0,0,0,162,38,10,0,0,0
1095,28.4,217878,45.5,1008.885,36.41,0,0,0,0,162,38,10,0,0,0
1096,28.4,217160,45.6,1008.889,36.37,0,0,0,0,162,38,8,0,0,0
1097,28.4,216874,45.6,1008.894,36.33,0,0,0,0,162,38,8,0,0,0
1098,28.4,217447,45.6,1008.894,36.33,0,0,0,0,162,38,8,0,0,0
1099,28.4,217160,45.7,1008.9,36.28,0,0,0,0,165,38,7,0,0,0
1100,28.4,217160,45.7,1008.896,36.31,0,0,0,0,165,38,7,0,0,0
1101,28.4,216874,45.7,1008.898,36.29,0,0,0,0,165,38,7,0,0,0
1102,28.4,216589,45.7,1008.898,36.29,0,0,0,0,171,39,7,0,0,0
1103,28.4,216589,45.7,1008.894,36.33,0,0,0,0,171,39,7,0,0,0
1104,28.4,216589,45.7,1008.89,36.37,0,0,0,0,171,39,7,0,0,0
1105,28.3,217590,45.7,1008.887,36.39,0,0,0,0,168,36,7,0,0,0
1106,28.3,217017,45.8,1008.886,36.4,0,0,0,0,168,36,7,0,0,0
1107,28.3,218456,45.9,1008.884,36.41,0,0,0,0,168,36,7,0,0,0
1108,28.3,217017,46.0,1008.886,36.4,0,0,0,0,186,42,10,0,0,0
1109,28.3,216589,46.1,1008.896,36.31,0,0,0,0,186,42,10,0,0,0
1110,28.3,216731,46.2,1008.891,36.35,0,0,0,0,186,42,10,0,0,0
1111,28.3,216304,46.3,1008.884,36.41,0,0,0,0,186,44,10,0,0,0
1112,28.3,216304,46.3,1008.887,36.39,0,0,0,0,186,44,10,0,0,0
1114,28.3,214194,46.4,1008.884,36.41,0,0,0,0,186,44,10,0,0,0
1115,28.3,215455,46.5,1008.881,36.44,0,0,0,0,186,44,10,0,0,0
1116,28.2,216304,46.6,1008.877,36.47,0,0,0,0,186,44,10,0,0,0
1117,28.2,216304,46.6,1008.876,36.48,0,0,0,0,186,44,10,0,0,0
1118,28.2,215314,46.6,1008.869,36.54,0,0,0,0,186,44,7,0,0,0
1119,28.2,215879,46.6,1008.88,36.45,0,0,0,0,186,44,7,0,0,0
1120,28.2,216446,46.6,1008.881,36.44,0,0,0,0,186,44,7,0,0,0
1121,28.2,217160,46.7,1008.885,36.41,0,0,0,0,201,47,6,0,0,0
1122,28.2,216020,46.7,1008.882,36.43,0,0,0,0,201,47,6,0,0,0
1123,28.2,213777,46.8,1008.885,36.41,0,0,0,0,201,47,6,0,0,0
1124,28.2,216020,46.8,1008.879,36.45,0,0,0,0,216,52,9,0,0,0
1125,28.2,215314,46.9,1008.876,36.48,0,0,0,0,216,52,9,0,0,0
1126,28.2,214473,46.9,1008.876,36.48,0,0,0,0,216,52,9,0,0,0
1127,28.2,216020,46.9,1008.869,36.54,0,0,0,0,231,57,9,0,0,0
1128,28.2,215174,46.9,1008.88,36.45,0,0,0,0,231,57,9,0,0,0
1129,28.2,217160,46.9,1008.881,36.44,0,0,0,0,231,57,9,0,0,0
1130,28.2,217303,46.9,1008.875,36.49,0,0,0,0,228,57,9,0,0,0
1131,28.2,216304,46.9,1008.875,36.49,0,0,0,0,228,57,9,0,0,0
1132,28.2,215879,46.8,1008.881,36.44,0,0,0,0,228,57,9,0,0,0
1133,28.2,216589,46.8,1008.882,36.43,1,1,0,1,237,62,11,0,0,0
1134,28.2,216020,46.7,1008.874,36.5,1,1,0,1,237,62,11,0,0,0
1135,28.2,216874,46.7,1008.874,36.5,1,1,0,1,237,62,11,0,0,0
1136,28.2,217734,46.6,1008.875,36.49,1,1,0,1,228,61,11,0,0,0
1137,28.2,216446,46.7,1008.871,36.52,1,1,0,1,228,61,11,0,0,0
1138,28.2,217303,46.7,1008.872,36.51,1,1,0,1,228,61,11,0,0,0
1139,28.2,216162,46.7,1008.873,36.5,1,1,0,1,228,58,8,0,0,0
1140,28.2,216589,46.7,1008.869,36.54,1,1,0,1,228,58,8,0,0,0
1141,28.2,219037,46.7,1008.872,36.51,1,1,0,1,228,58,8,0,0,0
1142,28.2,216304,46.7,1008.876,36.48,1,1,0,1,222,58,7,0,0,0
1143,28.2,217734,46.7,1008.878,36.46,1,1,0,1,222,58,7,0,0,0
1144,28.2,217734,46.7,1008.879,36.46,1,1,0,1,222,58,7,0,0,0
1145,28.1,218892,46.7,1008.879,36.45,1,1,1,1,249,69,8,0,0,0
1146,28.1,216731,46.7,1008.883,36.42,1,1,1,1,249,69,8,0,0,0
1147,28.1,219183,46.7,1008.88,36.45,1,1,1,1,249,69,8,0,0,0
1148,28.1,217734,46.6,1008.884,36.41,0,0,0,0,258,69,8,0,0,0
1149,28.1,218311,46.6,1008.883,36.42,0,0,0,0,258,69,8,0,0,0
1150,28.1,217878,46.5,1008.883,36.42,0,0,0,0,258,69,8,0,0,0
1151,28.1,218746,46.5,1008.879,36.45,0,0,0,0,240,63,8,0,0,0
1152,28.1,219183,46.5,1008.88,36.45,1,1,1,1,240,63,8,0,0,0
1153,28.1,217447,46.5,1008.885,36.4,1,1,1,1,240,63,8,0,0,0
1154,28.1,216589,46.5,1008.883,36.42,1,1,0,1,225,60,5,0,0,0
1155,28.1,215737,46.5,1008.89,36.36,0,0,0,0,225,60,5,0,0,0
1156,28.1,217017,46.6,1008.893,36.34,0,0,0,0,225,60,5,0,0,0
1157,28.1,216162,46.6,1008.882,36.43,0,0,0,0,228,57,4,0,0,0
1158,28.1,215314,46.6,1008.882,36.43,1,1,0,1,228,57,4,0,0,0
1159,28.1,216874,46.6,1008.877,36.48,1,1,0,1,228,57,4,0,0,0
1160,28.1,217447,46.6,1008.874,36.5,1,1,1,1,240,62,4,0,0,0
1161,28.1,214893,46.6,1008.869,36.54,1,1,1,1,240,62,4,0,0,0
1162,28.1,216874,46.5,1008.87,36.53,0,0,0,0,240,62,4,0,0,0
1163,28.2,217447,46.5,1008.867,36.55,0,0,0,0,216,54,2,1,0,0
1164,28.2,218311,46.5,1008.862,36.59,0,0,0,0,216,54,2,1,0,0
1165,28.2,217017,46.4,1008.864,36.58,0,0,0,0,216,54,2,1,0,0
1166,28.2,218746,46.4,1008.861,36.61,0,0,0,0,225,57,3,1,0,0
1167,28.2,216446,46.3,1008.858,36.63,0,0,0,0,225,57,3,1,0,0
1168,28.2,218022,46.3,1008.865,36.57,0,0,0,0,225,57,3,1,0,0
1169,28.2,216731,46.3,1008.873,36.5,0,0,0,0,210,53,3,1,0,0
1170,28.2,216874,46.3,1008.866,36.56,0,0,0,0,210,53,3,1,0,0
1171,28.2,217303,46.4,1008.866,36.56,0,0,0,0,210,53,3,1,0,0
1172,28.2,217017,46.4,1008.861,36.6,0,0,0,0,210,50,3,1,0,0
1173,28.2,217734,46.4,1008.868,36.55,0,0,0,0,210,50,3,1,0,0
1174,28.2,217303,46.4,1008.863,36.59,0,0,0,0,210,50,3,1,0,0
1175,28.2,216446,46.4,1008.861,36.61,0,0,0,0,183,38,2,1,0,0
1176,28.2,218311,46.4,1008.86,36.61,0,0,0,0,183,38,2,1,0,0
1177,28.2,217303,46.5,1008.863,36.59,0,0,0,0,183,38,2,1,0,0
1178,28.2,216020,46.5,1008.859,36.62,0,0,0,0,183,39,2,1,0,0
1179,28.2,216020,46.6,1008.859,36.62,0,0,0,0,183,39,2,1,0,0
1180,28.2,216589,46.7,1008.859,36.62,0,0,0,0,183,39,2,1,0,0
1181,28.2,216162,46.7,1008.86,36.62,0,0,0,0,168,36,2,1,0,0
1182,28.3,217017,46.6,1008.86,36.61,0,0,0,0,168,36,2,1,0,0
1183,28.3,217303,46.6,1008.862,36.6,0,0,0,0,168,36,2,1,0,0
1184,28.2,217590,46.4,1008.855,36.65,0,0,0,0,168,36,3,1,0,0
1185,28.3,218311,46.3,1008.849,36.7,0,0,0,0,168,36,3,1,0,0
1186,28.3,219037,46.3,1008.845,36.74,0,0,0,0,168,36,3,1,0,0
1187,28.3,219768,46.2,1008.846,36.73,0,0,0,0,150,31,3,1,0,0
1188,28.3,219622,46.1,1008.84,36.78,0,0,0,0,150,31,3,1,0,0
1189,28.3,219183,46.1,1008.85,36.7,0,0,0,0,150,31,3,1,0,0
1190,28.3,219183,46.1,1008.852,36.68,0,0,0,0,156,32,3,1,0,0
1191,28.2,219622,46.1,1008.856,36.64,0,0,0,0,156,32,3,1,0,0
1192,28.2,220062,46.1,1008.849,36.71,0,0,0,0,156,32,3,1,0,0
1193,28.2,219037,46.2,1008.847,36.72,0,0,0,0,171,35,3,0,0,0
1195,28.2,218456,46.2,1008.852,36.68,0,0,0,0,171,35,3,0,0,0
1196,28.2,217734,46.3,1008.851,36.69,0,0,0,0,171,35,3,0,0,0
1197,28.2,218892,46.3,1008.847,36.72,0,0,0,0,183,39,6,1,0,0
1198,28.2,219183,46.3,1008.844,36.75,0,0,0,0,183,39,6,1,0,0
1199,28.2,218167,46.3,1008.839,36.79,0,0,0,0,183,39,6,1,0,0

